Artist Name,Real Name,City,Nicknames,Year,Groups,Discography
Tech N9ne,Aaron Dontez Yates,Kansas City,,1991,The Regime,"Enterfear, N9na, Planet, The Storm, Special Effects, Something Else, All 6's and 7's, K.O.D., Killer, Everready (The Religion), Absolute Power, Anghellic, The Worst, The Calm Before the Storm"
MF Doom,Daniel Dumile,New York City,"Zev Love X, King Geedorah, King Ghidra, Viktor Vaughn, Metal Fingers, Metal Face, JJ Doom, King Dumile, DOOM",1988,"KMD, Gorillaz, Monsta Island Czars, Madvillain","Born Like This, Mm..Food, Venomous Villain, Vaudeville Villain, Take Me to Your Leader, Operation: Doomsday"
Elzhi,Jason Powers,Detroit,eLZhi,1998,Slum Village,"Lead Poison, The Preface"
Inspectah Deck,Jason Richard Hunter,New York City,"Rollie Fingers, Fifth Brother, Rebel INS",1992,"Wu-Tang Clan, Czarface","Cynthia’s Son, Manifesto, The Resident Patient II, The Resident Patient, The Movement, Uncontrolled Substance"
Chief Keef,Keith Farrelle Cozart,Chicago,Sosa,2011,Glo Gang,"Dedication, Bang 3, Part 2, Bang 3, Part 1, Finally Rich"
Kool G Rap,Nathaniel Thomas Wilson,New York City,"G Rap, Kool Genius of Rap, Giancana",1986,"Juice Crew, Click of Respect, ","Return of the Don, Riches Royalty Respect, The Giancana Story, Roots of Evil, 4 5 6"
Sage Francis,Paul William Francis,Providence,"Paul Francis, Xaul Zan",1996,"Non-Prophets, Art Official Intelligence","This Was Supposed To Be Fun, Season 1, Copper Gone, Life, Human the Death Dance, A Healthy Distrust, Hope, Personal Journals"
ASAP Rocky,Rakim Athelaston Mayers,New York City,"A$AP Rocky, Rocky",2007,ASAP Mob,"Testing, At. Long. Last. ASAP, Long. Live. ASAP"
Shai Linne,Shai Linne,Philidelphia,,2002,116 Clique,"Jesus Kids, Still Jesus, Lyrical Theology, Pt. 2: Doxology, Lyrical Theology, Pt. 1: Theology, The Attributes of God, Storiez, The Atonement, The Solus Christus Project "
Earl Sweatshirt,Thebe Neruda Kgositsile,Los Angeles,"Sly Tendencies, randomblackdude, Thebe Kgositsile",2008,Odd Future,"Doris, I Don't Like Shit, I Don't Go Outside, Some Rap Songs "
2 Chainz,Tauheed Epps,Atlanta,"Tity Boi, Drenchgod",1997,Playaz Circle,"Rap or Go to the League, Pretty Girls Like Trap Music, ColleGrove, B.O.A.T.S. II: Me Time, Based on a T.R.U. Story"
21 Savage,Shayaa Bin Abraham-Joseph,Atlanta,21,2013,,"Savage Mode II, I Am > I Was, Without Warning, Issa Album, Savage Mode"
2Pac,Tupac Amaru Shakur,Oakland,"Makaveli, MC New York",1987,"Digital Underground, Outlawz, Thug Life","Pac's Life, Loyal to the Game, Better Dayz, Until the End of Time, R U Still Down? (Remember Me), The Don Killuminati: The 7 Day Theory, All Eyez on Me, Me Against the World, Strictly 4 My N.I.G.G.A.Z.., 2Pacalypse Now"
50 Cent,Curtis James Jackson III,New York City,Ferrari F-50,1996,G-Unit,"Animal Ambition, Before I Self Destruct, Curtis, The Massacre, Get Rich or Die Tryin'"
6ix9ine,Daniel Hernandez,New York City,"Tekashi69, Wallah Dan",2012,Scumgang,"TattleTales, Dummy Boy"
Aesop Rock,Ian Matthias Bavitz,New York City,,1996,"The Weatherman, The Uncluded, Hail Mary Mallon, Malibu Ken","The Impossible Kid, Skelethon, None Shall Pass, Bazooka Tooth, Labor Days, Float, Music for Earthworms "
Andy Mineo,Andrew Aaron Mineo,New York City,C-Lite,2001,116 Clique,"Uncomfortable, Heroes for Sale"
B.o.B,Bobby Ray Simmons Jr.,Atlanta,,2006,Hustle Gang,"Somnia, Southmatic, Naga, The Upside Down, Ether, Underground Luxury, Strange Clouds, B.o.B Presents: The Adventures of Bobby Ray"
Big Boi,Antwan André Patton,Atlanta,,1992,Outkast,"Boomiverse, Big Grams, Vicious Lies and Dangerous Rumors, Sir Lucious Left Foot: The Son of Chico Dusty"
Big Daddy Kane,Antonio Hardy,New York City,"B.D.K., Dark Gable, King Asiatic Nobody's Equal, Blackanova, Count Macula",1987,Juice Crew,"Veteranz' Day, Daddy's Home, Looks Like a Job For..., Prince of Darkness, Taste of Chocolate, It's a Big Daddy Thing, Long Live the Kane"
Big L,Lamont Coleman,New York City,L Corleone,1992,"Children of the Corn, Diggin' in the Crates Crew","The Danger Zone, Return of the Devil's Son, 139 & Lenox, The Big Picture, Lifestylez ov da Poor & Dangerous"
Big Sean,Sean Michael Leonard Anderso,Detroit,,2007,Twenty88,"Detroit 2, Double or Nothing, I Decided, Dark Sky Paradise, Hall of Fame, Finally Famous"
Busta Rhymes,Trevor George Smith Jr.,New York City,Busta Busta,1989,"Leaders of the New School, Flipmode Squad","Year of the Dragon , Back on My B.S., The Big Bang, It Ain't Safe No More..., Genesis, Anarchy, E.L.E. (Extinction Level Event): The Final World Front, When Disaster Strikes..., The Coming"
Cardi B,Belcalis Marlenis Almánzar,New York City,,2015,,Invasion of Privacy
Chamillionaire,Hakeem Temidayo Seriki,Houston,,1997,Color Changin Click,"Ultimate Victory, The Sound of Revenge"
Childish Gambino,Donald McKinley Glover Jr.,Atlanta,"Childish, mcDJ",2011,,"3.15.20, ""Awaken, My Love!"", Because the Internet, Camp"
Common,Lonnie Rashid Lynn,Chicago,Common Sense,1991,"August Greene, Cocaine 80's, Soulquarians","Let Love, Black America Again, Nobody's Smiling, The Dreamer/The Believer, Universal Mind Control, Finding Forever, Be, Electric Circus, Like Water for Chocolate, One Day It'll All Make Sense, Resurrection, Can I Borrow a Dollar?"
